start,end,start-geopoint,latitude,longitude,altitude,precision,consent,Date,Location,_Location_latitude,_Location_longitude,_Location_altitude,_Location_precision,gender,age,education,farm_type,chicken,pigs,years_farming,often,products_erbal,Products_vaccines,products_None,Determination_Label ,determination_onsultation ,determination_recommendations,determination_experience,determination_Veterinary,detremination_dn,purpose,purpose_treat_diseases,purpose_prevent_diseases,Purpose_growth_promotion,Purpose_other,Specify,disease_chicken_Newcastle ,disease_chicken_Infectious_Bursal ,disease_chicken_Coccidiosis,disease_chicken_coryza,disease_chicken_Cholera,diseases_chicken_fowl_Pox,disease_chicken_Worms,disease_chicken_parasites,disease_pig_Diarrhea,Disease_pig_Mange,disease_pigs_African_swine,disease_pig_Swine_Erysipelas,disease_pig_Pneumonia,disease_pig_Swine_dysentery,disease_pig_Malnutrition,disease_pig_Brucellosis,disease_pig_Anthrax,disease_pig_scouring,disease_pig_Foot_mouth, consult_health ,where_purchase_Veterinarian,where_purchase_Agrovet,where_purchase_pharmacy,where_purchase_Vendors,where_purchase_Other,Specify,8. Which of the following antibiotics are used on your farm?,used_Penicillin,used_Oxytetracycline,used_Trimethoprim_Sulfamethoxazole,used_Sulfadiazine,used_Enrofloxacin,used_Gentamicin,used_Amoxicillin,used_Doxycycline,used_Tylosin,used_Colistin,used_other,used_Penicillin1,used_Penicillin2,used_Oxytetracycline,used_Oxytetracycline1,used_Oxytetracycline2,used_Oxytetracycline3,used_Sulfamethoxazole1,used_Sulfamethoxazole2,used_Enrofloxacin,used_Doxycycline1,used_Doxycycline2,used_Oxytetracycline,Specify,administer_Veterinarian,administer_owner,administer_Farmworker,administer_Other_farmers,administer_Other,Specify,info_Veterinarian,info_health_professionals,info_extension,info_Other_farmers,info_Online,info_tv_radio,info_friends,info_Agrovet ,info_Other,Specify,follow_prescription,check_expiry,increase_dosage,improvement_stop,misuse_amr,training_usage,consult_veterinan,amr_is_problem,regulations,withdraw,importance_withdraw,determine_withdraw_instructions,determine_withdraw_advice,determine_withdraw_Agrovet,determine_withdraw_Other_farmers,determine_withdraw_experience,determine_withdraw_dn,sold_consumed,e_dispose_return,e_dispose_Incineration,e_dispose_as_waste,e_dispose_field,e_dispose_Other,24. How do you dispose empty antibiotic packaging?,p_dispose_Reuse,p_dispose_Incineration,p_dispose_as_waste,p_dispose_field,measures_safe_disposal,26. How do you typically manage manure from your livestock?,manure_mngt_composting,manure_mngt_fields,manure_mngt_Storing,manure_mngt_landfill,manure_mngt_Other,Specify,27. How long do you usually store manure before using or disposing them?,store_lessweek,store_1-2 weeks,store_morethan2,store_dont_store,improve_soil,_id,_uuid,_submission_time,_validation_status,_notes,_status,_submitted_by,__version__,_tags,_index
2024-10-01T07:50:34.366+02:00,2024-10-01T07:55:45.559+02:00,-15.6401781 35.0022997 719.4 4.2,-15.6401781,35.0022997,719.4,4.2,Yes,1/10/2024,-15.6401344 35.0023044 723.3 4.82,-15.6401344,35.0023044,723.3,4.82,Female,21-35,Secondary school,Poultry farm,100,,1,1,0,1,0,0,1,0,0,1,0,To treat diseases To prevent diseases For growth promotion,1,1,1,0,,1,0,0,0,0,0,0,0,,,,,,,,,,,,Always,0,1,0,0,0,,Oxytetracycline,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,,0,0,0,0,0,0,0,1,0,,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,0,1,0,0,0,Yes,0,0,1,0,0,Disposal in regular waste,0,0,1,0,Yes,Composting,1,0,0,0,0,,More than two weeks,0,0,1,0,Yes,390082017,7703cf81-96cd-4b07-9c8f-1a93f0bc5060,2024-10-01T16:38:09,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,11
2024-10-02T11:58:56.089+02:00,2024-10-02T12:03:35.613+02:00,-15.6069606 35.0572719 682.5 2.95,-15.6069606,35.0572719,682.5,2.95,Yes,2/10/2024,-15.6069327 35.0572631 682.3 4.56,-15.6069327,35.0572631,682.3,4.56,Male,>50,Secondary school,Poultry farm,300,,5,1,0,1,0,1,1,0,0,1,0,To treat diseases To prevent diseases For growth promotion,1,1,1,0,,1,1,0,0,0,0,0,0,,,,,,,,,,,,Sometimes,0,1,0,0,0,,Penicillin Penicillin Oxytetracycline Oxytetracycline Oxytetracycline Oxytetracycline,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,,1,0,0,0,0,,0,0,0,0,0,0,0,1,0,,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0,0,1,0,0,0,Yes,0,0,1,0,0,Disposal in regular waste,0,0,1,0,Yes,Composting,1,0,0,0,0,,More than two weeks,0,0,1,0,Yes,390359210,06c3b4e8-5e7b-4cc1-a66c-1a45c893f0c4,2024-10-02T11:07:39,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,12
2024-09-30T11:55:18.225+02:00,2024-10-02T15:21:18.084+02:00,,,,,,Yes,30/09/2024,-15.7360927 35.082822 1057.6000000000001 4.12,-15.7360927,35.082822,1057.6,4.12,Male,36-49,Tertiary education,Poultry farm,20,,1,1,0,1,0,1,1,0,0,1,0,To treat diseases To prevent diseases,1,1,0,0,,0,0,0,0,0,0,1,1,,,,,,,,,,,,Sometimes,0,1,0,0,0,,Trimethoprim-Sulfamethoxazole Oxytetracycline Oxytetracycline,,,,0,,0,0,,0,0,0,0,0,1,0,,0,1,0,0,0,0,1,,0,1,0,0,0,,1,0,0,0,0,0,0,1,0,,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,1,1,1,0,0,0,I don't know,0,0,0,0,1,Disposal in regular waste,0,0,1,0,Yes,Storing for later use,0,0,1,0,0,,More than two weeks,0,0,1,0,I don't know,390426619,71e93942-d9ba-422f-85b6-68c0dd40ebe0,2024-10-02T13:21:51,,,submitted_via_web,khethire1,v7EXnnZAAbyiXdyZAD6ifa,,13
2024-10-01T09:49:49.653+02:00,2024-10-02T15:21:37.619+02:00,,,,,,Yes,1/10/2024,-15.7901361 35.0692657 1184.3 4.0,-15.7901361,35.0692657,1184.3,4,Male,36-49,Tertiary education,Both,16,6,1,1,0,1,0,1,1,0,1,1,0,To treat diseases To prevent diseases,1,1,0,0,,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,Sometimes,1,1,0,0,0,,Penicillin Oxytetracycline Amoxicillin Gentamicin,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,1,1,0,0,0,,1,0,0,0,0,0,0,1,0,,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,1,1,1,0,0,0,No,0,0,1,0,0,Disposal in regular waste,0,0,1,0,I don't know,Other (Please specify),0,0,0,0,1,Selling,1-2 weeks,0,1,0,0,I don't know,390426629,4020dbe5-1c07-44a3-9dd4-d984539bd1d8,2024-10-02T13:21:52,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,14
2024-10-01T11:20:11.747+02:00,2024-10-02T15:21:28.465+02:00,,,,,,Yes,1/10/2024,-15.734455 35.0841075 1015.6999999999999 5.0,-15.734455,35.0841075,1015.7,5,Female,21-35,Secondary school,Poultry farm,25,,1,1,1,1,0,0,1,0,0,0,0,To treat diseases To prevent diseases,1,1,0,0,,0,0,0,1,0,0,1,1,,,,,,,,,,,,Always,1,0,0,0,0,,Trimethoprim-Sulfamethoxazole Oxytetracycline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,,1,1,0,0,0,,1,0,0,0,0,0,0,0,0,,Yes,Yes,No,No,I don't know,No,Yes,I don't Know,No,Yes,Yes,1,1,0,0,0,0,No,0,0,1,0,0,Disposal in regular waste,0,0,1,0,I don't know,Storing for later use,0,0,1,0,0,,More than two weeks,0,0,1,0,I don't know,390426638,0017d984-60f6-4926-8d62-d5129cb58763,2024-10-02T13:21:53,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,15
2024-10-01T10:03:57.416+02:00,2024-10-01T10:57:39.835+02:00,-15.8687933 34.9528983 869.7 5.8,-15.8687933,34.9528983,869.7,5.8,Yes,1/10/2024,-15.8686985 34.9529748 869.8000000000001 4.7,-15.8686985,34.9529748,869.8,4.7,Male,21-35,Tertiary education,Pig Farm,,32,1,1,0,0,0,0,1,0,0,1,0,To treat diseases To prevent diseases,1,1,0,0,,,,,,,,,,1,1,0,0,1,0,0,0,0,0,0,Always,1,0,0,0,0,,Penicillin Oxytetracycline Oxytetracycline Oxytetracycline Oxytetracycline Penicillin Doxycycline Amoxicillin Gentamicin,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,,1,1,0,0,0,,1,0,0,0,0,0,0,0,0,,Yes,Yes,No,Yes,I don't know,No,Yes,I don't Know,No,No,No,0,1,0,0,0,0,Yes,0,0,1,0,0,Disposal in regular waste,0,0,1,0,No,Composting,1,0,0,0,0,,More than two weeks,0,0,1,0,No,390743546,acc95cfd-010d-42e4-aa8f-a95d6030fd96,2024-10-03T08:51:05,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,16
2024-10-01T11:33:01.983+02:00,2024-10-01T11:59:29.236+02:00,-15.8719505 34.9512267 887.3000000000001 9.039,-15.8719505,34.9512267,887.3,9.039,Yes,1/10/2024,-15.8719786 34.9511948 887.3000000000001 4.844,-15.8719786,34.9511948,887.3,4.844,Male,36-49,Secondary school,Pig Farm,,11,3,1,1,0,0,0,0,1,0,1,0,To prevent diseases To treat diseases For growth promotion,1,1,1,0,,,,,,,,,,1,1,0,1,1,0,0,0,0,1,0,Sometimes,1,1,0,0,0,,Penicillin Oxytetracycline Oxytetracycline Oxytetracycline Penicillin Other (specify),0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,"Iron, ivermectin, multivitamin ",1,1,0,1,0,,1,0,0,1,1,0,1,0,0,,No,Yes,Yes,Yes,I don't know,No,Yes,No,No,No,No,0,1,0,1,0,0,Yes,0,0,1,0,0,Disposal in regular waste,0,0,1,0,No,Disposing of it in a landfill,0,0,0,1,0,,I don't store manure,0,0,0,1,I don't know,390743554,9743deea-484e-4adb-aad2-c8acbf5527d2,2024-10-03T08:51:06,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,17
2024-10-02T10:36:26.160+02:00,2024-10-03T05:01:42.484+02:00,-15.89374 34.978355 819.7 2.2,-15.89374,34.978355,819.7,2.2,Yes,2/10/2024,-15.8937934 34.978467 818.8000000000001 4.5,-15.8937934,34.978467,818.8,4.5,Male,21-35,Tertiary education,Poultry farm,275,,1,1,1,1,0,0,1,1,1,1,0,To treat diseases To prevent diseases For growth promotion,1,1,1,0,,0,0,1,1,0,0,1,1,,,,,,,,,,,,Always,1,0,0,0,0,,Oxytetracycline Other (specify) Trimethoprim-Sulfamethoxazole,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,"Alysel, Trimovet, ampolium,",1,1,0,0,0,,1,0,0,1,0,0,1,0,0,,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,0,1,0,0,0,0,No,0,0,1,0,0,Disposal in regular waste,0,0,1,0,No,Storing for later use,0,0,1,0,0,,More than two weeks,0,0,1,0,I don't know,390743559,4535efe5-3854-42f8-997e-3df9c80c2b44,2024-10-03T08:51:06,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,18
2024-10-02T13:15:16.943+02:00,2024-10-03T04:56:43.348+02:00,-15.9164945 34.9833827 786.5 2.45,-15.9164945,34.9833827,786.5,2.45,Yes,2/10/2024,-15.916485 34.9833866 786.3000000000001 2.8,-15.916485,34.9833866,786.3,2.8,Female,36-49,No formal education,Pig Farm,,2,4,0,1,0,0,0,0,1,0,0,0,To treat diseases,1,0,0,0,,,,,,,,,,1,0,0,0,1,0,0,0,0,0,0,Never,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,,0,0,0,1,0,0,0,0,0,,No,No,No,Yes,I don't know,No,I don't know,I don't Know,No,No,No,0,0,0,0,0,1,No,0,0,1,0,0,Disposal in regular waste,0,0,1,0,I don't know,Storing for later use,0,0,1,0,0,,More than two weeks,0,0,1,0,I don't know,390743571,999367a4-5c2b-4384-a923-51679b4e5ad8,2024-10-03T08:51:07,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,19
2024-10-02T14:35:35.275+02:00,2024-10-03T04:55:21.577+02:00,-15.8889318 34.9656858 876.4 2.1,-15.8889318,34.9656858,876.4,2.1,Yes,2/10/2024,-15.888935 34.96568 876.4 4.3,-15.888935,34.96568,876.4,4.3,Female,>50,Secondary school,Pig Farm,,34,3,1,0,0,0,0,1,0,0,0,0,To prevent diseases To treat diseases For growth promotion,1,1,1,0,,,,,,,,,,1,1,0,0,1,0,1,0,0,0,0,Always,1,1,0,0,0,,Oxytetracycline Other (specify) Penicillin,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,"Iron, Maltvitamin",1,0,0,0,0,,1,0,0,0,0,0,0,0,0,,Yes,Yes,No,No,No,No,Yes,I don't Know,No,No,No,0,0,0,0,0,1,No,0,0,1,0,0,Disposal in regular waste,0,0,1,0,I don't know,Composting,1,0,0,0,0,,1-2 weeks,0,1,0,0,I don't know,390743576,c9d6356a-d63f-44a3-96ff-aa3aced60c15,2024-10-03T08:51:08,,,submitted_via_web,khethire1,vtuqCcaWP7z6j38qRcYFDt,,20
